;meioambiente_33
"AF";"0.58"
"AL";"0.43"
"DZ";"0.17"
"AS";"0.24"
"AD";"0.44"
"AO";"0.46"
"AI";"99999999999998"
"AG";"0.20"
"AR";"0.53"
"AM";"0.61"
"AW";"0.11"
"AU";"0.54"
"AT";"0.34"
"AZ";"0.58"
"BS";"0.01"
"BH";"0.11"
"BD";"0.71"
"BB";"0.37"
"BY";"0.44"
"BE";"0.45"
"BZ";"0.07"
"BJ";"0.31"
"BM";"0.06"
"BT";"0.14"
"BO";"0.35"
"BA";"0.42"
"BW";"0.46"
"BR";"0.33"
"VG";"0.47"
"BN";"0.02"
"BG";"0.47"
"BF";"0.44"
"BI";"0.69"
"CV";"0.19"
"KH";"0.30"
"CM";"0.20"
"CA";"0.07"
"KY";"0.11"
"CF";"0.08"
"TD";"0.39"
"CL";"0.21"
"CN";"0.55"
"HK";"0.06"
"MO";"99999999999998"
"CO";"0.38"
"KM";"0.71"
"CG";"0.31"
"CK";"0.08"
"CR";"0.35"
"CI";"0.65"
"HR";"0.23"
"CU";"0.62"
"CY";"0.13"
"CZ";"0.55"
"KP";"0.22"
"CD";"0.11"
"DK";"0.63"
"DJ";"0.73"
"DM";"0.29"
"DO";"0.50"
"EC";"0.30"
"EG";"0.04"
"SV";"0.75"
"GQ";"0.11"
"ER";"0.75"
"EE";"0.21"
"ET";"0.35"
"FK";"0.93"
"FO";"0.02"
"FJ";"0.23"
"FI";"0.08"
"FR";"0.53"
"GF";"0.00"
"PF";"0.12"
"GA";"0.20"
"GM";"0.55"
"GE";"0.36"
"DE";"0.49"
"GH";"0.69"
"GI";"99999999999998"
"GR";"0.64"
"GL";"0.01"
"GD";"0.21"
"GP";"0.35"
"GU";"0.35"
"GT";"0.39"
"GN";"0.58"
"GW";"0.57"
"GY";"0.09"
"HT";"0.64"
"HN";"0.28"
"HU";"0.65"
"IS";"0.19"
"IN";"0.60"
"ID";"0.30"
"IR";"0.29"
"IQ";"0.19"
"IE";"0.61"
"IM";"0.78"
"IL";"0.24"
"IT";"0.49"
"JM";"0.41"
"JP";"0.13"
"JO";"0.11"
"KZ";"0.78"
"KE";"0.48"
"KI";"0.42"
"KW";"0.08"
"KG";"0.56"
"LA";"0.09"
"LV";"0.29"
"LB";"0.65"
"LS";"0.78"
"LR";"0.27"
"LY";"0.09"
"LI";"0.43"
"LT";"0.43"
"LU";"0.51"
"MG";"0.71"
"MW";"0.58"
"MY";"0.22"
"MV";"0.27"
"ML";"0.33"
"MT";"0.29"
"MH";"0.72"
"MQ";"0.36"
"MR";"0.38"
"MU";"0.45"
"YT";"0.38"
"MX";"0.55"
"FM";"0.32"
"MN";"0.73"
"ME";"0.38"
"MS";"0.30"
"MA";"0.67"
"MZ";"0.63"
"MM";"0.19"
"NA";"0.47"
"NR";"0.20"
"NP";"0.29"
"NL";"0.57"
"NC";"0.12"
"NZ";"0.43"
"NI";"0.43"
"NE";"0.35"
"NG";"0.80"
"NU";"0.19"
"NF";"0.25"
"MP";"0.07"
"NO";"0.03"
"OM";"0.05"
"PK";"0.46"
"PW";"0.11"
"PA";"0.30"
"PG";"0.03"
"PY";"0.52"
"PE";"0.19"
"PH";"0.40"
"PN";"99999999999998"
"PL";"0.51"
"PT";"0.41"
"PR";"0.21"
"QA";"0.06"
"KR";"0.19"
"MD";"0.75"
"RE";"0.19"
"RO";"0.59"
"RU";"0.13"
"RW";"0.73"
"SH";"0.31"
"KN";"0.20"
"LC";"0.17"
"PM";"0.13"
"VC";"0.26"
"WS";"0.13"
"SM";"0.17"
"ST";"0.51"
"SA";"0.81"
"SN";"0.48"
"RS";"0.41"
"SC";"0.07"
"SL";"0.51"
"SG";"0.01"
"SK";"0.40"
"SI";"0.31"
"SB";"0.03"
"SO";"0.70"
"ZA";"0.80"
"SS";"99999999999998"
"ES";"0.56"
"LK";"0.41"
"SD";"99999999999998"
"SR";"0.00"
"SZ";"0.71"
"SE";"0.08"
"CH";"0.39"
"SY";"0.76"
"TJ";"0.34"
"TH";"0.39"
"MK";"0.42"
"TL";"0.26"
"TG";"0.65"
"TK";"0.60"
"TO";"0.43"
"TT";"0.11"
"TN";"0.64"
"TR";"0.51"
"TM";"0.73"
"TC";"0.01"
"TV";"0.60"
"UG";"0.70"
"UA";"0.71"
"AE";"0.07"
"GB";"0.73"
"TZ";"0.42"
"US";"0.45"
"VI";"0.11"
"UY";"0.84"
"UZ";"0.63"
"VU";"0.15"
"VE";"0.24"
"VN";"0.33"
"WF";"0.43"
"EH";"0.19"
"YE";"0.45"
"ZM";"0.31"
"ZW";"0.43"
