;meioambiente_33
"AF";"0,58"
"AL";"0,43"
"DZ";"0,17"
"AS";"0,25"
"AD";"0,40"
"AO";"0,47"
"AI";"99999999999998"
"AG";"0,20"
"AR";"0,54"
"AM";"0,59"
"AW";"0,11"
"AU";"0,48"
"AT";"0,33"
"AZ";"0,58"
"BS";"0,01"
"BH";"0,11"
"BD";"0,71"
"BB";"0,33"
"BY";"0,42"
"BE";"0,44"
"BZ";"0,07"
"BJ";"0,33"
"BM";"0,06"
"BT";"0,14"
"BO";"0,35"
"BA";"0,43"
"BW";"0,46"
"BR";"0,34"
"VG";"0,47"
"BN";"0,03"
"BG";"0,46"
"BF";"0,44"
"BI";"0,79"
"CV";"0,20"
"KH";"0,31"
"CM";"0,21"
"CA";"0,07"
"KY";"0,11"
"CF";"0,08"
"TD";"0,40"
"CL";"0,21"
"CN";"0,56"
"HK";"0,05"
"MO";"99999999999998"
"CO";"0,40"
"KM";"0,71"
"CG";"0,31"
"CK";"0,06"
"CR";"0,35"
"CI";"0,65"
"HR";"0,27"
"CU";"0,60"
"CY";"0,14"
"CZ";"0,55"
"KP";"0,22"
"CD";"0,12"
"DK";"0,62"
"DJ";"0,73"
"DM";"0,33"
"DO";"0,49"
"EC";"0,23"
"EG";"0,04"
"SV";"0,77"
"GQ";"0,10"
"ER";"0,75"
"EE";"0,23"
"ET";"0,36"
"FK";"0,92"
"FO";"0,02"
"FJ";"0,23"
"FI";"0,07"
"FR";"0,52"
"GF";"0,00"
"PF";"0,12"
"GA";"0,20"
"GM";"0,60"
"GE";"0,37"
"DE";"0,48"
"GH";"0,69"
"GI";"99999999999998"
"GR";"0,60"
"GL";"0,01"
"GD";"0,24"
"GP";"0,31"
"GU";"0,33"
"GT";"0,35"
"GN";"0,59"
"GW";"0,58"
"GY";"0,09"
"HT";"0,67"
"HN";"0,29"
"HU";"0,59"
"IS";"0,19"
"IN";"0,60"
"ID";"0,31"
"IR";"0,28"
"IQ";"0,21"
"IE";"0,64"
"IM";"0,71"
"IL";"0,25"
"IT";"0,44"
"JM";"0,41"
"JP";"0,12"
"JO";"0,12"
"KZ";"0,80"
"KE";"0,49"
"KI";"0,42"
"KW";"0,08"
"KG";"0,55"
"LA";"0,10"
"LV";"0,30"
"LB";"0,64"
"LS";"0,75"
"LR";"0,28"
"LY";"0,09"
"LI";"0,32"
"LT";"0,48"
"LU";"0,51"
"MG";"0,71"
"MW";"0,61"
"MY";"0,24"
"MV";"0,26"
"ML";"0,34"
"MT";"0,32"
"MH";"0,64"
"MQ";"0,30"
"MR";"0,39"
"MU";"0,42"
"YT";"0,33"
"MX";"0,55"
"FM";"0,31"
"MN";"0,73"
"ME";"0,17"
"MS";"0,30"
"MA";"0,69"
"MZ";"0,64"
"MM";"0,19"
"NA";"0,47"
"NR";"0,20"
"NP";"0,29"
"NL";"0,55"
"NC";"0,10"
"NZ";"0,42"
"NI";"0,42"
"NE";"0,36"
"NG";"0,78"
"NU";"0,19"
"NF";"0,25"
"MP";"0,07"
"NO";"0,03"
"OM";"0,05"
"PK";"0,47"
"PW";"0,11"
"PA";"0,30"
"PG";"0,03"
"PY";"0,55"
"PE";"0,19"
"PH";"0,42"
"PN";"99999999999998"
"PL";"0,47"
"PT";"0,40"
"PR";"0,22"
"QA";"0,06"
"KR";"0,18"
"MD";"0,75"
"RE";"0,19"
"RO";"0,60"
"RU";"0,13"
"RW";"0,73"
"SH";"0,31"
"KN";"0,23"
"LC";"0,17"
"PM";"0,09"
"VC";"0,26"
"WS";"0,12"
"SM";"0,17"
"ST";"0,51"
"SA";"0,81"
"SN";"0,46"
"RS";"0,40"
"SC";"0,03"
"SL";"0,55"
"SG";"0,01"
"SK";"0,40"
"SI";"0,31"
"SB";"0,04"
"SO";"0,70"
"ZA";"0,80"
"SS";"99999999999998"
"ES";"0,53"
"LK";"0,44"
"SD";"99999999999998"
"SR";"0,01"
"SZ";"0,71"
"SE";"0,07"
"CH";"0,38"
"SY";"0,76"
"TJ";"0,34"
"TH";"0,43"
"MK";"0,50"
"TL";"0,26"
"TG";"0,70"
"TK";"0,60"
"TO";"0,46"
"TT";"0,11"
"TN";"0,65"
"TR";"0,50"
"TM";"0,72"
"TC";"0,01"
"TV";"0,60"
"UG";"0,72"
"UA";"0,71"
"AE";"0,05"
"GB";"0,71"
"TZ";"0,45"
"US";"0,44"
"VI";"0,11"
"UY";"0,83"
"UZ";"0,63"
"VU";"0,15"
"VE";"0,24"
"VN";"0,38"
"WF";"0,43"
"EH";"0,19"
"YE";"0,45"
"ZM";"0,32"
"ZW";"0,42"
